#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1158816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10188, tid=0x0000000000002b80
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b2a800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11136, stack(0x0000000019280000,0x0000000019380000)]

Stack: [0x0000000019280000,0x0000000019380000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4117801 26457       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ffec800 JavaThread "Cache worker for execution history cache (E:\Rich It\Client Project\Note_manager2\.gradle\6.5\executionHistory)" [_thread_blocked, id=13056, stack(0x0000000032880000,0x0000000032980000)]
  0x000000001ffea800 JavaThread "jar transforms Thread 552" [_thread_blocked, id=12580, stack(0x000000002c540000,0x000000002c640000)]
  0x0000000029757800 JavaThread "jar transforms Thread 551" [_thread_blocked, id=10964, stack(0x000000002c240000,0x000000002c340000)]
  0x0000000029757000 JavaThread "jar transforms Thread 550" [_thread_blocked, id=5172, stack(0x000000002b940000,0x000000002ba40000)]
  0x0000000029755800 JavaThread "jar transforms Thread 549" [_thread_blocked, id=10744, stack(0x000000002b840000,0x000000002b940000)]
  0x0000000029753000 JavaThread "jar transforms Thread 548" [_thread_blocked, id=6584, stack(0x000000002b740000,0x000000002b840000)]
  0x0000000029759000 JavaThread "jar transforms Thread 547" [_thread_blocked, id=6060, stack(0x000000002b640000,0x000000002b740000)]
  0x000000001b7a9800 JavaThread "jar transforms Thread 546" [_thread_blocked, id=12380, stack(0x000000002b540000,0x000000002b640000)]
  0x000000001b7a7000 JavaThread "jar transforms Thread 545" [_thread_blocked, id=2300, stack(0x000000002b440000,0x000000002b540000)]
  0x000000001b7a8800 JavaThread "jar transforms Thread 544" [_thread_blocked, id=12948, stack(0x000000002b340000,0x000000002b440000)]
  0x000000001b7ab000 JavaThread "jar transforms Thread 543" [_thread_blocked, id=11280, stack(0x000000002b240000,0x000000002b340000)]
