#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=11960, tid=0x0000000000000aec
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017568800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2796, stack(0x0000000018bd0000,0x0000000018cd0000)]

Stack: [0x0000000018bd0000,0x0000000018cd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1044027 18303       4       java.util.TreeMap$KeyIterator::next (8 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b1e7800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Rich It\Client Project\Note_manager2\.gradle\buildOutputCleanup)" [_thread_blocked, id=10772, stack(0x0000000027d70000,0x0000000027e70000)]
  0x000000001b1e6800 JavaThread "jar transforms Thread 368" [_thread_blocked, id=2468, stack(0x0000000027c70000,0x0000000027d70000)]
  0x000000001b1e5000 JavaThread "jar transforms Thread 367" [_thread_blocked, id=14832, stack(0x0000000027b70000,0x0000000027c70000)]
  0x0000000019e31800 JavaThread "jar transforms Thread 366" [_thread_blocked, id=14456, stack(0x0000000027a70000,0x0000000027b70000)]
  0x0000000019e30000 JavaThread "jar transforms Thread 365" [_thread_blocked, id=13404, stack(0x0000000027970000,0x0000000027a70000)]
  0x0000000019e32000 JavaThread "jar transforms Thread 364" [_thread_blocked, id=9080, stack(0x0000000027870000,0x0000000027970000)]
  0x0000000019e2f000 JavaThread "jar transforms Thread 363" [_thread_blocked, id=3452, stack(0x0000000027770000,0x0000000027870000)]
  0x0000000019e30800 JavaThread "jar transforms Thread 362" [_thread_blocked, id=14608, stack(0x0000000027670000,0x0000000027770000)]
  0x0000000019e2e800 JavaThread "jar transforms Thread 361" [_thread_blocked, id=13376, stack(0x0000000027570000,0x0000000027670000)]
  0x0000000019e28800 JavaThread "jar transforms Thread 360" [_thread_blocked, id=5032, stack(0x0000000027470000,0x0000000027570000)]
  0x0000000019e2d800 JavaThread "jar transforms Thread 359" [_thread_blocked, id=13296, stack(0x0000000027370000,0x0000000027470000)]
